action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,265,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4312,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,11677.03,10072.5,,1,0.04437562618192001,SVC,0.04437562618192001,0.7211340018608001,SVC,0.7211340018608001,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Calibration inputs and final concentrations updated by JD3: Result QC''d by BH; No sample volume; assumed 250ml4: No sample volume; assumed 250ml; Result QC''d by BH;5: Result QC''''d by BH; No sample volume; assumed 250ml
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4314,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,553290.06,359669.84,,1,5.35485064410208,AV,5.35485064410208,21.980043914010075,AV,21.980043914010075,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4315,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,510980.5,336942.09,,1,4.813287020782241,AV,4.813287020782241,20.794299376620263,AV,20.794299376620263,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4316,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,462694.43,305612.5,,1,4.34433074209552,AV,4.34433074209552,18.88220797224609,AV,18.88220797224609,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4317,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,29647.58,21558.4,,1,0.22371811545952003,AV,0.22371811545952003,1.4147194884318854,AV,1.4147194884318854,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4318,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,449733.15,283734.4,,1,4.590938453420001,AV,4.590938453420001,16.97286546883608,AV,16.97286546883608,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4319,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,10219.07,8419.28,,1,0.04977582734256,AV,0.04977582734256,0.5900891417502683,AV,0.5900891417502683,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4320,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,445588.28,294068.75,,1,4.19049442674192,AV,4.19049442674192,18.158719713887283,AV,18.158719713887283,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4321,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,16549.77,12218.76,,1,0.11978042214864001,AV,0.11978042214864001,0.8088448866369908,AV,0.8088448866369908,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4322,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,12130.35,11140.27,,1,0.027382111877120002,AV,0.027382111877120002,0.8192779967349897,AV,0.8192779967349897,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Duplicate Bulk GF/F filters. This one was very clearly meant to be GF/F based concentrations of other filters.
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4323,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,21224.56,15452.92,,1,0.15962315388096002,AV,0.15962315388096002,1.0147981954736105,AV,1.0147981954736105,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4324,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,484578.25,321056.18,,1,4.522442242160481,AV,4.522442242160481,19.87781558187691,AV,19.87781558187691,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4325,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,450070.56,282201.62,,1,4.642661295828161,AV,4.642661295828161,16.804651403030416,AV,16.804651403030416,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4326,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,18158.91,12834.05,,1,0.14726679889504,AV,0.14726679889504,0.8281205271691615,AV,0.8281205271691615,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4327,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,18332.79,18853.4,SVC,1,-0.014398231723040002,SVD,,1.447255935504685,SVD,,HAKAI,Results,Principal Investigator,,1: Results QC''d by BH; Before acid < after Acid value2: Calibration inputs and final concentrations updated by JD3: Checked by KP4: Results QC''''d by BH; Before acid < after Acid value5: SVC - B4 < After; acid flag
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4328,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,414921.75,275640.09,,1,3.8520382156502406,AV,3.8520382156502406,17.096598445512523,AV,17.096598445512523,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4329,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,13923.48,1825.31,SVC,1,0.33459260307088,SVD,,-0.19586911047592767,SVD,,HAKAI,Results,Principal Investigator,,1: SVC - B4 and after acid values switched?; acid flag2: Switched B4 & After values; Before acid << after Acid value (values switched?); Results QC''d by BH;3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Results QC''d by BH; Before acid << after Acid value (values switched?)6: Results QC''''d by BH; Before acid << after Acid value (values switched?)7: Unrealistic data acid ratio -  bad data.
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:21:00.000Z,Kate;Rebecca;Shayla,,QCHL3740,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,205268.68,136990.5,,1,1.88833302715552,AV,1.88833302715552,8.522939914059299,AV,8.522939914059299,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:18:00.000Z,Kate;Rebecca;Shayla,,QCHL3741,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,171158.4,111383.89,,1,1.6531515839326403,AV,1.6531515839326403,6.812019942883071,AV,6.812019942883071,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:17:00.000Z,Kate;Rebecca;Shayla,,QCHL3742,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,38563.04,26000.3,,1,0.34744096655136003,AV,0.34744096655136003,1.628580873309562,AV,1.628580873309562,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:18:00.000Z,Kate;Rebecca;Shayla,,QCHL3743,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,32944.65,23122.71,,1,0.27164013002016,AV,0.27164013002016,1.4856849761044053,AV,1.4856849761044053,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:38:00.000Z,Kate;Rebecca;Shayla,,QCHL3747,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,103712.92,67908.11,,1,0.99023443879184,AV,0.99023443879184,4.170779413497475,AV,4.170779413497475,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:36:00.000Z,Kate;Rebecca;Shayla,,QCHL3748,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,22835.77,15774.37,,1,0.1952933548896,AV,0.1952933548896,1.0035581825944648,AV,1.0035581825944648,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:39:00.000Z,Kate;Rebecca;Shayla,,QCHL3749,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,13399.18,10379.04,,1,0.08352639318496001,AV,0.08352639318496001,0.7052802635378511,AV,0.7052802635378511,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:25:00.000Z,Kate;Rebecca;Shayla,,QCHL3750,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,46432.96,31086.07,,1,0.42444071079696005,AV,0.42444071079696005,1.9380994612566473,AV,1.9380994612566473,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:30:00.000Z,Kate;Rebecca;Shayla,,QCHL3751,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,21025.33,15051.1,,1,0.16522607692272,AV,0.16522607692272,0.9786569672702593,AV,0.9786569672702593,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:29:00.000Z,Kate;Rebecca;Shayla,,QCHL3752,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,9738.18,7983.88,,1,0.0485177347952,AV,0.0485177347952,0.5582568503760794,AV,0.5582568503760794,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:34:00.000Z,Kate;Rebecca;Shayla,,QCHL3753,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,25483.76,17462.43,,1,0.22184162437712002,AV,0.22184162437712002,1.1053024107702654,AV,1.1053024107702654,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:40:00.000Z,Kate;Rebecca;Shayla,,QCHL3754,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,9464.96,7344.03,,1,0.05865742419152,AV,0.05865742419152,0.49948858460814016,AV,0.49948858460814016,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:32:00.000Z,Kate;Rebecca;Shayla,,QCHL3755,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,5697.54,4868.88,,1,0.02291780545824,AV,0.02291780545824,0.3471168947437594,AV,0.3471168947437594,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:43:00.000Z,Kate;Rebecca;Shayla,,QCHL3756,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,32294.49,22190.29,,1,0.27944644354880005,AV,0.27944644354880005,1.4070147770081711,AV,1.4070147770081711,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:23:00.000Z,Kate;Rebecca;Shayla,,QCHL3757,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,37889.04,29053.14,,1,0.24436975025760002,AV,0.24436975025760002,1.9636678168680464,AV,1.9636678168680464,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:38:00.000Z,Kate;Rebecca;Shayla,,QCHL3758,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,148453.96,98311.03,,1,1.3867761383995203,AV,1.3867761383995203,6.084858511170765,AV,6.084858511170765,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:15:00.000Z,Kate;Rebecca;Shayla,,QCHL3759,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,282318.43,194914.07,,1,2.41729553578304,AV,2.41729553578304,12.396166586430187,AV,12.396166586430187,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:22:00.000Z,Kate;Rebecca;Shayla,,QCHL4138,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,25501.24,18054.95,,1,0.20593805131856002,AV,0.20593805131856002,1.1662374819482464,AV,1.1662374819482464,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:19:00.000Z,Kate;Rebecca;Shayla,,QCHL4139,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,110454.09,69224.84,,1,1.140255268372,AV,1.140255268372,4.120830015293109,AV,4.120830015293109,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T22:17:00.000Z,Kate;Rebecca;Shayla,,QCHL4140,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,35127.43,23377.24,,1,0.32496870672816003,AV,0.32496870672816003,1.4517006699971216,AV,1.4517006699971216,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; Results QC''d by BH3: Checked by KP
,101256,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,100,,250,2016-04-28T16:27:35.000Z,2016-04-28T17:27:38.000Z,2016-05-03T23:39:00.000Z,Kate;Rebecca;Shayla,,QCHL4350,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,20371.43,19470.18,,1,0.024925388180000004,SVC,0.024925388180000004,1.4548075728251932,SVC,1.4548075728251932,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; No sample volume; assumed 250ml; Results QC''d by BH3: checked by K.H.
,101255,1,2016-04-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,50.0307000000001,-125.0992,,,,265,,250,2016-04-28T15:21:19.000Z,2016-04-28T15:59:44.000Z,2016-05-03T23:41:00.000Z,Kate;Rebecca;Shayla,,QCHL4351,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,20823.22,16889.19,,1,0.10880135906992001,SVC,0.10880135906992001,1.1747764572460717,SVC,1.1747764572460717,HAKAI,Results,Principal Investigator,,1: Calibration inputs and final concentrations updated by JD2: Newly Updated; No sample volume; assumed 250ml; Results QC''d by BH3: checked by K.H.
,119272,1,2016-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-05-09T15:35:45.000Z,2016-05-09T21:35:47.000Z,2016-05-23T19:17:00.000Z,Kate H;Rebecca,,QCHL4330,,,,GF/F,10,720001154,2016-05-04T07:00:00.000Z,2.4961476905260014,1.6683832126549147,0.0004660565755661784,6297,5288.84,,1,0.04691355793916662,AV,0.04691355793916662,0.11758226381151837,AV,0.11758226381151837,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
